

Version:	3.14
CmdLine:	C:\Users\Komputer\Desktop\gra\Kó³ko&Krzy¿yk.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Komputer\Desktop\gra\.
Java min ver:	1.004.002
Java max ver:	1.008.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_333
Ignore:		1.008.000_333
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe
Launcher args:	-jar "C:\Users\Komputer\Desktop\gra\Kó³ko&Krzy¿yk.exe"
Args length:	54/32768 chars
Exit code:	0
